จำนวนหนี้สินเฉลี่ยต่อครัวเรือน จำแนกตามภาคและจังหวัด พ.ศ. 2541 - 2558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Debt Per Household by Region and Province: 1998 - 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,บาท   Baht  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ภาค และจังหวัด,,2541,2543,2545,2547,2549,2550,2552,2554,2556,2558,Region and province,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(1998),(2000),(2002),(2004),(2006),(2007),(2009),(2011),(2013),(2015),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ทั่วราชอาณาจักร ,,"69,674  ","68,405  ","82,485  ","104,571  ","116,585  ","116,681  ","134,699  ","134,900  ","163,087  ","156,770  ", Whole Kingdom ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ตอนพิเศษ ,,"131,740  ","126,527  ","157,730  ","155,622  ","155,212  ","151,168  ","199,608  ","202,157  ","273,795  ","171,837  ", Greater Bangkok ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        กรุงเทพมหานคร ,,"138,247  ","135,137  ","162,199  ","160,776  ","158,059  ","155,396  ","207,665  ","218,741  ","275,577  ","164,706  ",            Bangkok ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        สมุทรปราการ ,,"40,632  ","67,390  ","84,345  ","78,750  ","95,975  ","85,904  ","117,361  ","115,169  ","207,741  ","87,647  ",            Samut Prakan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        นนทบุรี ,,"112,337  ","102,994  ","145,908  ","203,040  ","179,007  ","196,895  ","240,769  ","258,853  ","260,752  ","277,606  ",            Nonthaburi ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        ปทุมธานี ,,"217,932  ","139,691  ","232,245  ","145,015  ","193,153  ","152,187  ","220,761  ","145,293  ","386,957  ","221,748  ",            Pathum Thani ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ภาคกลาง ,,"64,046  ","69,579  ","76,278  ","115,184  ","113,475  ","112,342  ","131,902  ","109,168  ","145,588  ","142,056  ", Central Region ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        พระนครศรีอยุธยา ,,"56,147  ","23,636  ","26,107  ","49,446  ","53,222  ","54,762  ","163,425  ","81,609  ","106,260  ","216,816  ",            Phra Nakhon Si Ayutthaya ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        อ่างทอง ,,"39,831  ","81,035  ","29,021  ","43,598  ","118,556  ","105,430  ","309,494  ","133,918  ","212,498  ","132,829  ",            Ang Thong ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        ลพบุรี ,,"45,759  ","47,821  ","57,245  ","141,603  ","162,620  ","140,722  ","176,483  ","87,009  ","97,449  ","92,474  ",            Lop Buri ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        สิงห์บุรี ,,"44,384  ","49,751  ","82,645  ","100,573  ","88,518  ","76,219  ","55,605  ","133,378  ","151,450  ","168,239  ",            Sing Buri ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        ชัยนาท ,,"55,851  ","61,866  ","63,025  ","93,763  ","98,121  ","180,175  ","146,132  ","175,957  ","264,144  ","273,336  ",            Chai Nat ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        สระบุรี ,,"59,112  ","61,918  ","74,101  ","99,883  ","111,111  ","120,194  ","148,743  ","142,504  ","248,741  ","197,696  ",            Saraburi ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        ชลบุรี ,,"40,159  ","66,669  ","62,991  ","204,158  ","128,114  ","139,319  ","191,149  ","186,509  ","159,084  ","149,192  ",            Chon Buri ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        ระยอง ,,"59,146  ","61,997  ","63,182  ","135,492  ","114,145  ","149,593  ","144,786  ","104,910  ","171,432  ","145,527  ",            Rayong ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        จันทบุรี ,,"123,938  ","115,517  ","145,209  ","184,233  ","176,403  ","186,301  ","125,646  ","124,266  ","110,504  ","130,258  ",            Chanthaburi ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        ตราด ,,"50,639  ","23,342  ","53,276  ","86,974  ","90,976  ","122,305  ","99,210  ","91,346  ","147,139  ","147,114  ",            Trat ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        ฉะเชิงเทรา ,,"50,811  ","120,083  ","122,393  ","162,527  ","77,611  ","151,114  ","95,398  ","102,745  ","217,298  ","75,443  ",            Chachoengsao ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        ปราจีนบุรี ,,"41,438  ","33,628  ","48,791  ","86,163  ","96,975  ","120,822  ","175,679  ","127,503  ","110,519  ","161,433  ",            Prachin Buri ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        นครนายก ,,"73,887  ","123,144  ","62,397  ","100,836  ","96,838  ","98,113  ","79,420  ","77,091  ","134,040  ","144,657  ",            Nakhon Nayok ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        สระแก้ว ,,"30,620  ","48,980  ","69,543  ","64,943  ","88,116  ","101,281  ","105,886  ","106,147  ","166,090  ","249,127  ",            Sa Kaeo ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        ราชบุรี ,,"65,791  ","59,401  ","98,283  ","106,568  ","110,017  ","96,086  ","121,084  ","116,257  ","192,593  ","104,894  ",            Ratchaburi ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        กาญจนบุรี ,,"75,797  ","84,269  ","86,943  ","62,816  ","114,158  ","91,113  ","107,527  ","68,786  ","105,780  ","89,862  ",            Kanchanaburi ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        สุพรรณบุรี ,,"68,580  ","70,623  ","41,290  ","135,262  ","93,851  ","80,475  ","63,524  ","53,265  ","36,593  ","50,553  ",            Suphan Buri ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        นครปฐม ,,"163,876  ","115,912  ","124,111  ","174,832  ","167,798  ","100,110  ","101,030  ","59,484  ","175,894  ","153,504  ",            Nakhon Pathom ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        สมุทรสาคร ,,"79,762  ","64,086  ","131,561  ","64,616  ","138,320  ","69,569  ","133,793  ","104,822  ","56,367  ","128,830  ",            Samut Sakhon ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        สมุทรสงคราม ,,"44,140  ","45,602  ","48,363  ","23,533  ","8,411  ","5,778  ","27,061  ","9,244  ","9,857  ","8,090  ",            Samut Songkhram ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        เพชรบุรี ,,"49,970  ","87,044  ","94,257  ","42,150  ","85,158  ","76,667  ","70,298  ","125,291  ","109,519  ","170,522  ",            Phetchaburi ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        ประจวบคีรีขันธ์ ,,"49,285  ","56,790  ","57,042  ","79,519  ","128,589  ","140,536  ","173,821  ","159,828  ","222,219  ","168,374  ",            Prachuap Khiri Khan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ภาคเหนือ ,,"58,682  ","56,199  ","57,535  ","94,893  ","114,201  ","110,702  ","119,726  ","122,454  ","137,059  ","145,346  ", Northern Region ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        เชียงใหม่ ,,"70,630  ","52,547  ","68,716  ","91,892  ","114,321  ","93,611  ","131,525  ","89,080  ","39,182  ","31,196  ",            Chiang Mai ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        ลำพูน ,,"41,034  ","65,838  ","75,364  ","147,882  ","119,570  ","108,318  ","180,285  ","177,830  ","188,174  ","231,587  ",            Lamphun ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        ลำปาง ,,"132,365  ","69,200  ","44,629  ","71,597  ","152,660  ","116,734  ","91,695  ","157,080  ","174,046  ","119,216  ",            Lampang ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        อุตรดิตถ์ ,,"44,177  ","23,839  ","42,717  ","86,237  ","125,520  ","109,336  ","99,686  ","112,976  ","125,871  ","149,576  ",            Uttaradit ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        แพร่ ,,"45,448  ","48,371  ","62,064  ","90,844  ","64,098  ","117,489  ","83,630  ","131,010  ","149,357  ","180,460  ",            Phrae ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        น่าน ,,"36,863  ","52,457  ","60,273  ","122,035  ","107,155  ","127,524  ","165,434  ","126,774  ","188,161  ","162,325  ",            Nan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        พะเยา ,,"50,234  ","39,296  ","65,646  ","54,986  ","101,306  ","116,854  ","102,774  ","104,638  ","80,663  ","148,001  ",            Phayao ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        เชียงราย ,,"30,723  ","28,252  ","51,400  ","95,424  ","114,376  ","101,202  ","94,392  ","111,092  ","44,956  ","73,166  ",            Chiang Rai ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        แม่ฮ่องสอน ,,"27,787  ","31,601  ","29,390  ","58,187  ","33,352  ","63,553  ","32,562  ","41,957  ","38,341  ","123,172  ",            Mae Hong Son ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        นครสวรรค์ ,,"55,810  ","66,422  ","45,543  ","82,101  ","139,995  ","145,170  ","144,951  ","174,706  ","232,771  ","188,941  ",            Nakhon Sawan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        อุทัยธานี ,,"90,190  ","47,623  ","33,576  ","84,975  ","106,149  ","121,374  ","139,482  ","140,001  ","219,238  ","194,462  ",            Uthai Thani ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        กำแพงเพชร ,,"56,320  ","85,656  ","64,714  ","94,755  ","130,939  ","117,473  ","98,772  ","105,745  ","178,672  ","204,669  ",            Kamphaeng Phet ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        ตาก ,,"71,489  ","55,696  ","34,293  ","77,658  ","80,859  ","62,642  ","77,591  ","60,390  ","120,246  ","145,791  ",            Tak ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        สุโขทัย ,,"48,710  ","43,584  ","50,398  ","73,740  ","108,027  ","85,399  ","102,003  ","122,772  ","176,298  ","218,302  ",            Sukhothai ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        พิษณุโลก ,,"58,307  ","65,358  ","71,504  ","152,893  ","115,282  ","110,830  ","128,177  ","157,766  ","224,876  ","263,135  ",            Phitsanulok ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        พิจิตร ,,"64,814  ","63,167  ","97,142  ","119,656  ","104,379  ","143,162  ","138,861  ","161,005  ","208,219  ","148,751  ",            Phichit ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        เพชรบูรณ์ ,,"42,694  ","84,428  ","48,507  ","93,276  ","116,290  ","123,574  ","156,388  ","91,930  ","103,320  ","148,667  ",            Phetchabun ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ภาคตะวันออกเฉียงเหนือ ,,"56,011  ","52,494  ","66,034  ","83,278  ","101,882  ","105,006  ","118,308  ","137,663  ","149,307  ","160,675  ", Northeastern Region ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        นครราชสีมา ,,"46,118  ","50,384  ","51,017  ","87,239  ","93,790  ","108,337  ","134,654  ","116,108  ","170,703  ","245,760  ",            Nakhon Ratchasima ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        บุรีรัมย์ ,,"49,821  ","72,402  ","60,660  ","87,585  ","100,336  ","83,032  ","117,943  ","161,895  ","117,814  ","159,766  ",            Buri Ram ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        สุรินทร์ ,,"58,038  ","54,741  ","50,249  ","87,598  ","143,741  ","111,983  ","118,378  ","196,381  ","187,498  ","246,348  ",            Surin ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        ศรีสะเกษ ,,"64,704  ","67,821  ","60,652  ","71,816  ","95,247  ","99,032  ","88,343  ","112,526  ","191,057  ","135,277  ",            Si Sa Ket ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        อุบลราชธานี ,,"34,259  ","65,131  ","70,783  ","80,471  ","95,706  ","105,811  ","116,045  ","173,065  ","166,222  ","136,208  ",            Ubon Ratchathani ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        ยโสธร ,,"42,711  ","17,745  ","38,359  ","79,656  ","78,766  ","60,451  ","85,676  ","165,082  ","63,643  ","123,720  ",            Yasothon ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        ชัยภูมิ ,,"21,525  ","42,285  ","38,379  ","78,325  ","96,854  ","91,550  ","103,092  ","105,134  ","164,135  ","155,902  ",            Chaiyaphum ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        อำนาจเจริญ ,,"47,568  ","53,567  ","49,225  ","112,722  ","96,400  ","109,063  ","159,633  ","145,074  ","134,560  ","173,276  ",            Amnat Charoen ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        บึงกาฬ ,,,,,,,,,,"69,432  ","257,989  ",            Bungkan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        หนองบัวลำภู ,,"54,010  ","46,584  ","64,569  ","100,550  ","108,075  ","117,417  ","118,246  ","121,289  ","96,118  ","140,079  ",            Nong Bua Lam Phu ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        ขอนแก่น ,,"111,650  ","64,250  ","96,173  ","98,315  ","80,653  ","119,399  ","113,084  ","77,193  ","79,850  ","62,493  ",            Khon Kaen ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        อุดรธานี ,,"44,688  ","34,073  ","83,893  ","73,521  ","97,136  ","104,050  ","118,490  ","165,688  ","167,665  ","197,757  ",            Udon Thani ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        เลย ,,"89,911  ","62,499  ","48,796  ","79,127  ","118,555  ","108,560  ","96,423  ","123,951  ","103,670  ","169,523  ",            Loei ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        หนองคาย ,,"98,526  ","37,583  ","64,978  ","90,295  ","109,812  ","93,981  ","62,462  ","64,424  ","80,636  ","107,736  ",            Nong Khai ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        มหาสารคาม ,,"43,117  ","55,254  ","67,866  ","85,820  ","109,654  ","90,740  ","177,380  ","167,718  ","194,195  ","128,258  ",            Maha Sarakham ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        ร้อยเอ็ด ,,"22,695  ","43,830  ","62,342  ","76,460  ","109,546  ","117,702  ","138,771  ","187,017  ","244,163  ","149,907  ",            Roi Et ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        กาฬสินธุ์ ,,"48,055  ","41,435  ","73,432  ","65,456  ","109,921  ","144,115  ","97,711  ","154,871  ","124,725  ","131,577  ",            Kalasin ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        สกลนคร ,,"62,005  ","44,517  ","81,140  ","75,869  ","96,367  ","113,124  ","161,441  ","138,725  ","157,855  ","164,190  ",            Sakon Nakhon ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        นครพนม ,,"74,123  ","31,534  ","121,363  ","85,837  ","85,741  ","70,049  ","92,430  ","76,338  ","90,411  ","102,816  ",            Nakhon Phanom ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        มุกดาหาร ,,"85,211  ","118,170  ","66,520  ","89,132  ","132,063  ","115,677  ","129,737  ","182,411  ","123,125  ","184,067  ",            Mukdahan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ภาคใต้ ,,"53,685  ","54,136  ","76,124  ","92,126  ","114,179  ","118,525  ","127,220  ","110,723  ","139,931  ","163,892  ", Southern Region ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        นครศรีธรรมราช ,,"58,872  ","54,589  ","84,791  ","104,706  ","107,541  ","104,004  ","167,985  ","89,625  ","123,678  ","164,476  ",            Nakhon Si Thammarat ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        กระบี่ ,,"77,602  ","83,721  ","105,405  ","201,625  ","156,798  ","182,167  ","219,674  ","177,495  ","168,946  ","373,325  ",            Krabi ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        พังงา ,,"46,027  ","28,375  ","22,316  ","47,684  ","87,955  ","106,854  ","56,697  ","82,728  ","123,376  ","164,167  ",            Phangnga ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        ภูเก็ต ,,"88,589  ","40,676  ","135,782  ","71,471  ","72,379  ","82,362  ","80,201  ","71,829  ","91,904  ","135,376  ",            Phuket ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        สุราษฎร์ธานี ,,"37,067  ","57,404  ","112,502  ","87,113  ","125,727  ","142,231  ","188,247  ","144,725  ","198,998  ","219,065  ",            Surat Thani ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        ระนอง ,,"35,073  ","49,894  ","91,400  ","81,812  ","92,274  ","157,317  ","102,741  ","161,420  ","180,869  ","106,994  ",            Ranong ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        ชุมพร ,,"80,471  ","98,332  ","87,802  ","90,195  ","116,327  ","127,313  ","124,643  ","130,164  ","197,459  ","199,746  ",            Chumphon ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        สงขลา ,,"54,478  ","36,969  ","75,200  ","58,636  ","174,109  ","142,526  ","115,079  ","107,472  ","161,526  ","172,272  ",            Songkhla ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        สตูล ,,"19,845  ","72,649  ","56,518  ","82,046  ","69,314  ","116,896  ","183,123  ","101,355  ","155,314  ","145,458  ",            Satun ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        ตรัง ,,"71,215  ","51,369  ","63,839  ","193,424  ","133,375  ","178,839  ","132,883  ","154,678  ","160,207  ","131,873  ",            Trang ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        พัทลุง ,,"66,378  ","92,554  ","80,867  ","89,967  ","117,631  ","129,637  ","140,417  ","169,819  ","162,249  ","206,986  ",            Phattalung ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        ปัตตานี ,,"51,415  ","46,522  ","46,145  ","91,978  ","82,046  ","80,120  ","82,370  ","83,777  ","109,103  ","141,540  ",            Pattani ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        ยะลา ,,"32,882  ","59,177  ","56,566  ","54,635  ","55,672  ","56,369  ","18,902  ","60,167  ","35,829  ","22,272  ",            Yala ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        นราธิวาส ,,"25,071  ","15,087  ","34,023  ","39,297  ","57,235  ","36,368  ","26,246  ","40,943  ","44,974  ","40,567  ",            Narathiwat ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ที่มา:,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน  สำนักงานสถิติแห่งชาติ  กระทรวงเทคโนโลยีสารสนเทศและการสื่อสาร,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source:,"The Household Socio - Economic Survey, National Statistical Office, Ministry of Information and Communication Technology",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
