หมายเลขสำนักทางหลวง (Buraeu No.),สำนักทางหลวง,Buraeu of Highways,"จำนวนของช่องจราจร
Number of lane","ระยะทาง (กม.)
Length (K.M.)","รถยนต์นั่งไม่เกิน 7 คน
Passenger Car. less  than 7 persons","รถยนต์นั่งเกิน 7 คน
Passenger Car. more  than 7 persons","รถโดยสารขนาดเล็ก
Ligth Bus","รถโดยสารขนาดกลาง
Medium Bus","รถโดยสารขนาดใหญ่
Heavy Bus","รถบรรทุกเล็ก 4 ล้อ
Ligth Truck","รถบรรทุกกลาง 6 ล้อ
Medium Truck","รถบรรทุก 10 ล้อ
Heavy Truck","รถบรรทุกพ่วง
Full Trailor","รถบรรทุกกึ่งพ่วง
Semi Trailor","รวม
Total","รถจักรยานยนต์
Motorcycle","ปริมาณการเดินทางรวม
Total (PCU-กิโลเมตร)
(PCU-kilometer)"
1,เชียงใหม่,CHIANG MAI,2,3132.43,1670207734,873697933,165448978,87848907,62520131,2283449267,309385080,163679618,92384385,62833966,5771455999,2014175767,7457011006
1,เชียงใหม่,CHIANG MAI,4,663.16,1515519616,761519597,125649172,78638816,67620402,1611839758,227385961,152478824,125850047,102094840,4768597033,1068213507,6121842107
1,เชียงใหม่,CHIANG MAI,> 4,176.44,1173320429,358986350,85245075,33388950,23736890,722953430,56675205,36201575,25873909,25061801,2541443614,697741202,3052325800
2,แพร่,PHRAE,2,2750.12,988819345,439368200,51517803,25105036,19336346,1099377641,189966412,92214735,43812515,25077122,2974595155,1136080747,3863878241
2,แพร่,PHRAE,4,913.13,1266118126,593729473,73209935,49069171,64734798,1442605901,187925506,124534530,86174784,71202522,3959304746,1026860397,5063523679
2,แพร่,PHRAE,> 4,120.01,264736439,71439685,7555044,2801734,3260196,164077650,26254917,10385547,5927060,3576800,560015072,149459528,677324967
3,สกลนคร,SAKON NAKHON,2,1956.3,1078963813,775907157,106416411,77802726,91707347,1440621717,237790128,163853725,118138007,92709455,4183910486,1130505894,5577663950
3,สกลนคร,SAKON NAKHON,4,808.05,921447867,440871629,57099183,35047008,34905210,720661501,110616337,74202143,50140709,39841790,2484833377,715857011,3175959271
3,สกลนคร,SAKON NAKHON,> 4,160.86,148633506,147844769,5939590,4820317,6482477,176197702,26652791,30247233,12763397,16951179,576532961,119622014,748269916
4,ตาก,TAK,2,1264.32,479718694,282361892,26891409,8626462,7022105,435187801,72196042,48610491,41342697,27583121,1429540714,537453198,1890077227
4,ตาก,TAK,4,488.8,458529444,336820245,26496683,11624559,20683173,415008179,82117189,62466498,75584383,86465543,1575795896,242954874,2125770984
4,ตาก,TAK,> 4,68.56,218764625,69029394,4470329,741151,5492105,140204391,17688012,16631332,23835556,30762693,527619588,76310840,688005178
5,พิษณุโลก,PHITSANULOK,2,2580.82,1240446207,916780216,37566195,24019543,30345379,963321047,192735512,130417809,100375368,72391980,3708399256,1176143762,4831748653
5,พิษณุโลก,PHITSANULOK,4,668.65,1090430945,642582919,18757919,17463326,54384882,928603501,129882479,117459753,95750180,64381002,3159696906,612705581,4001113471
5,พิษณุโลก,PHITSANULOK,> 4,79.4,155023619,85506114,2867006,1374978,4158580,136896347,24337727,18600621,16499844,14812419,460077255,84532965,596604847
6,เพชรบูรณ์,PHETCHABUN,2,2483.09,1047327702,556536370,59360488,22604589,20178844,1002364831,225628189,131870359,111795268,78527832,3256194472,984720222,4379468322
6,เพชรบูรณ์,PHETCHABUN,4,375.75,572315175,243521836,22532958,12440108,31778090,475225135,76815828,54664804,53583426,39069092,1581946452,326435074,2048677431
6,เพชรบูรณ์,PHETCHABUN,> 4,-,-,-,-,-,-,-,-,-,-,-,-,-,0
7,ขอนแก่น,KHON KAEN,2,2065.75,1184747959,776200529,74577214,55708480,54964245,1565842427,342494210,276299601,228465485,184037886,4743338036,1108940959,6648952600
7,ขอนแก่น,KHON KAEN,4,596.25,1454882123,752972673,81605501,61881386,97465197,1725910138,201831867,174425706,171025905,209808254,4931808750,766106521,6420988091
7,ขอนแก่น,KHON KAEN,> 4,191.46,446532026,175391373,17201421,10359315,20469470,690693165,47600763,41261399,47167555,45987233,1542663720,256697029,1918554551
8,มหาสารคาม,MAHA SARAKHAM,2,1525.38,1284145468,907700869,94266212,68845671,66210354,1136897125,368913021,212757279,142558727,109189099,4391483825,929253888,5958412529
8,มหาสารคาม,MAHA SARAKHAM,4,508.54,943257837,678866939,37351176,25805730,34466900,583787883,185845408,74801838,50313347,38651508,2653148566,498720709,3338945993
8,มหาสารคาม,MAHA SARAKHAM,> 4,115.43,152451336,128971044,20003458,15434709,17475476,134750507,48889300,40440651,27982476,18167092,604566049,96245363,857251773
9,อุบลราชธานี,UBON RATCHATHANI,2,2307.46,1518119215,948819534,124095167,91773799,76369689,1308590899,289683334,144106603,134921486,95717023,4732196749,1289442356,6235118722
9,อุบลราชธานี,UBON RATCHATHANI,4,1037.51,1420023571,931083002,90463224,71628877,76687389,992684381,196267765,127442287,119322825,87491487,4113094808,924772433,5304085690
9,อุบลราชธานี,UBON RATCHATHANI,> 4,110.49,131010401,84023783,16407518,10015314,8213418,157335716,24705986,9493825,3731527,2123015,447060503,115574177,558014267
10,นครราชสีมา,NAKHON RATCHASIMA,2,2332.78,1639889933,1265896603,171818366,100986680,123165030,1712886829,400284485,308859130,289110195,250670577,6263567828,1361874996,8703086897
10,นครราชสีมา,NAKHON RATCHASIMA,4,1066.85,2183318417,1156404104,111528363,81396598,139993849,1694316933,334070963,257998482,249202557,267592842,6475823108,1072396004,8613510169
10,นครราชสีมา,NAKHON RATCHASIMA,> 4,325.94,1941044134,936687682,119620317,30235323,107689140,1549955485,191225923,167743360,159311195,204223078,5407735637,646227320,6823735952
11,ลพบุรี,LOP BURI,2,1946.78,1417147359,1001147759,115628416,89780861,107544253,976248358,300238600,266148421,237732560,168455938,4680072525,991346788,6570559834
11,ลพบุรี,LOP BURI,4,720.45,1271634576,738660992,65602910,53685288,75279691,696594001,211757312,190254734,196726412,171891087,3672087003,644509373,5100614612
11,ลพบุรี,LOP BURI,> 4,293.61,1060865184,938852204,44315538,35027510,139635317,663920625,310895239,310988966,363140671,372704773,4240346027,277527828,6438387010
12,สุพรรณบุรี,SUPHAN BURI,2,2122.59,1172940378,590955672,62809306,50090680,45667915,1294946051,154937161,125001674,90384408,57064365,3644797610,1058019957,4683508416
12,สุพรรณบุรี,SUPHAN BURI,4,865.96,1948990740,1163191164,132000681,92166699,124298068,1633817049,220663556,212397547,241516013,172450132,5941491649,889835701,7669213534
12,สุพรรณบุรี,SUPHAN BURI,> 4,328.92,711374361,478935712,99387979,61825584,75781686,636467357,115269645,115964341,122122289,101746957,2518875911,416574826,3458226334
13,กรุงเทพฯ,BANGKOK,2,755.55,1948300335,1111983321,174611265,127541755,143021871,899216573,302554731,228440714,195394721,141244819,5272310105,762815828,7015364064
13,กรุงเทพฯ,BANGKOK,4,363.95,2028034239,1050836841,152771448,85568399,97635679,1112772193,287549886,231526448,190900388,149745668,5387341189,464435784,6943294262
13,กรุงเทพฯ,BANGKOK,> 4,783.01,11203353901,4671660952,558999145,346194699,709578942,4762902223,1162499509,889630413,616063060,475923939,25396806783,2188199492,31610111990
14,ชลบุรี,CHON BURI,2,1489.25,1273508058,784992581,81160626,44452292,65892966,2008293451,302713244,264176646,199498488,164003216,5188691568,964711956,6920208366
14,ชลบุรี,CHON BURI,4,760.45,2863124278,1233292584,193393499,127142078,178417599,2228551763,544957403,403655644,330902105,310555543,8413992496,847225737,11220118023
14,ชลบุรี,CHON BURI,> 4,315.01,1090054549,705564038,116682008,56110487,97564167,1050703746,252242807,210644699,180359642,189795389,3949721532,456194632,5444202150
15,ประจวบคีรีขันธ์,PRACHUAP KHIRI KHAN,2,1245.47,1069435611,611165357,55443549,35867898,31358952,1471014964,252740801,210043254,115587527,65520305,3918178218,1093678701,5227626481
15,ประจวบคีรีขันธ์,PRACHUAP KHIRI KHAN,4,740.39,1953394404,1277714763,230677980,186061556,221335265,2039700395,599729459,645865148,465388165,356772113,7976639248,842923074,11571166747
15,ประจวบคีรีขันธ์,PRACHUAP KHIRI KHAN,> 4,245.38,924402736,774391227,105489209,67301941,102458595,777189857,256792503,309108156,178482857,124554694,3620171775,472334053,5177320991
สำนักงานทางหลวง,ที่ 16 (นครศรีธรรมราช),,2,2177.9,1263816078,815623690,62996707,29259261,15791998,1045523790,177059783,134624662,84862432,37939158,3667497559,1156900456,4697725358
สำนักงานทางหลวง,ที่ 16 (นครศรีธรรมราช),,4,789.19,1366332145,727002056,72247457,39620416,33520100,1176173110,189298306,213832878,169256318,143817658,4131100444,694751791,5454192853
สำนักงานทางหลวง,ที่ 16 (นครศรีธรรมราช),,> 4,177.59,521336786,380754966,10487500,16502591,8863889,484456063,79509188,90428614,67356713,72802290,1732498600,214106331,2260478119
สำนักงานทางหลวง,ที่ 17 (กระบี่),,2,1258.59,910365416,426302245,73972308,50168473,27636380,736360631,91600980,73733508,46703758,22727790,2459571489,792759727,3131932061
สำนักงานทางหลวง,ที่ 17 (กระบี่),,4,414.2,1075910753,334296301,81849864,71315242,46758141,1014697055,75246000,55463394,38947644,29063210,2823547604,726905720,3461719715
สำนักงานทางหลวง,ที่ 17 (กระบี่),,> 4,-,-,-,-,-,-,-,-,-,-,-,-,-,0
สำนักงานทางหลวง,ที่ 18 (สงขลา),,2,1626.76,798622179,675733614,60900285,23552197,9953947,688299964,90687625,72448798,34572773,22095704,2476867086,1225751424,3232098424
สำนักงานทางหลวง,ที่ 18 (สงขลา),,4,1098.99,2089896815,1222983575,173454496,134679953,70471843,2002084073,360365015,289545092,203331053,177661207,6724473122,1663678799,8912673010
สำนักงานทางหลวง,ที่ 18 (สงขลา),,> 4,117.26,250757196,135141876,32002604,22666102,8900909,242527165,29275357,25632167,28530378,17283442,792717196,255015395,1054167832
สำนักงานทางหลวง,กองทางหลวงพิเศษระหว่างเมือง,,2,-,-,-,-,-,-,-,-,-,-,-,-,-,0
สำนักงานทางหลวง,กองทางหลวงพิเศษระหว่างเมือง,,4,12.09,60112905,47661808,8059821,8030752,8122368,32117544,13960104,25532613,19563593,16549109,239710617,5649500,366396512
สำนักงานทางหลวง,กองทางหลวงพิเศษระหว่างเมือง,,> 4,195.43,2453433578,1214224808,4394514,55681429,77823094,1727544768,612236768,429562428,297661482,340777262,7213340131,1083498,9604894111
รวมทั้งประเทศ,Total,,2,35021.36,21986521484,13761173542,1599480705,1014035310,998687752,22068443366,4301609338,3047287027,2307640800,1677789356,72762668680,19714576626,97024441151
รวมทั้งประเทศ,Total,,4,12892.36,26483273976,14334012501,1754752270,1243265962,1478558644,22527150493,4236286344,3488548363,2933479854,2535104607,81014433014,14034937590,106913806154
รวมทั้งประเทศ,Total,,> 4,3804.8,22847094806,11357405977,1251068255,770482134,1417584351,14218776197,3282751640,2752965327,2176809611,2057254056,62132192354,6523446493,80967875788
