รหัส9หลัก,ชื่อหน่วยงาน,รหัสสังกัด,สังกัด,รหัสประเภท,ประเภท,ระดับขีดความสามารถ,จำนวนเตียง,รหัสจังหวัด,จังหวัด,รหัสอำเภอ,อำเภอ,รหัสตำบล,ตำบล,รหัสหมู่,หมู่,สถานะ,สถานะการเปิดบริการ,ที่อยู่,รหัสไปรษณีย์,โทรศัพท์,โทรสาร,รหัสระดับการบริการ,ระดับการบริการ,รหัสประเภทบริการ,ประเภทบริการ,รหัสการเปลี่ยนแปลง,ชื่อการเปลี่ยนแปลง,หมายเหตุ,วันที่กำหนดรหัส,วันที่ยกเลิกรหัส,วันที่เปิดบริการ,วันที่ปิดบริการ,วันที่ปรับปรุงข้อมูลล่าสุด,รหัส5หลัก
002411500,คลินิกแพทย์อภิชาติเวชกรรม,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,06,อ.พนัสนิคม,01, ต.พนัสนิคม,00,หมู่ 0,01,เปิดดำเนินการ,3/2 ถ.ทุมมาวาส,20140,038-4734583,,,,S,บริการ  ,00,,,2010-07-23,,,,,24115, 
002411700,คลินิกเวชกรรมแพทย์วินิตย์,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,05, ต.บ้านสวน,00,หมู่ 0,01,เปิดดำเนินการ,194/12 หมู่ที่ 9 ถ.สุขุมวิท,20000,038-287071,,,,S,บริการ  ,00,,,2010-07-23,,,,,24117, 
002411800,คลินิกเวชกรรมหมอศิริพร,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,11,อ.เกาะจันทร์,02, ต.ท่าบุญมี,00,หมู่ 0,01,เปิดดำเนินการ,99 หมู่ที่ 4 ถ.เกาะโพธิ์-สามแยก,20240,086-5771358,,,,S,บริการ  ,00,,,2010-07-23,,,,,24118, 
002411900,คลินิกแพทย์อาภรณ์,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,02,อ.บ้านบึง,02, ต.คลองกิ่ว,00,หมู่ 0,01,เปิดดำเนินการ,200/9 หมู่ที่ 1,20220,038-201952,,,,S,บริการ  ,00,,,2010-07-23,,,,,24119, 
002412000,คลินิกแพทย์แววดาว,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,02,อ.บ้านบึง,01, ต.บ้านบึง,00,หมู่ 0,01,เปิดดำเนินการ,82/35 หมู่ที่ 1,20170,038-445960,,,,S,บริการ  ,00,,,2010-07-23,,,,,24120, 
002412100,คลินิกเด็กหมออนุพงษ์,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,01, ต.บางปลาสร้อย,00,หมู่ 0,01,เปิดดำเนินการ,291 ถ.วชิรปราการ,20000,038-8284362,,,,S,บริการ  ,00,,,2010-07-23,,,,,24121, 
002412200,คลินิกเวชกรรมแพทย์โสภณ,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,05,อ.พานทอง,01, ต.พานทอง,00,หมู่ 0,01,เปิดดำเนินการ,2/7 หมู่ที่ 7 ถ.พานทอง-หัวไผ่,20160,081-8394924,,,,S,บริการ  ,00,,,2010-07-23,,,,,24122, 
002412300,คลินิกแพทย์สมจริง,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,02,อ.บ้านบึง,06, ต.หนองชาก,00,หมู่ 0,01,เปิดดำเนินการ,23/25 หมู่ที่ 3,20170,038-443160,,,,S,บริการ  ,00,,,2010-07-23,,,,,24123, 
002412400,แฟมิลี่คลินิกเวชกรรม,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,07, ต.นาป่า,00,หมู่ 0,01,เปิดดำเนินการ,26/4 หมู่ที่ 1,20000,038-277206,,,,S,บริการ  ,00,,,2010-07-23,,,,,24124, 
002411600,สหพัฒน์คลินิกเวชกรรม,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,05, ต.หนองขาม,11,หมู่ 11,01,เปิดดำเนินการ,661/9 ,20230,089-831950,,,,S,บริการ  ,00,,,2010-07-23,,,,,24116, 
002410200,คลินิกกมลการแพทย์,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,07, ต.บางพระ,10,หมู่ 10,01,เปิดดำเนินการ,67/2 ถ.สุขุมวิท,20210,038-341647,,,,S,บริการ  ,00,,,2010-07-22,,1981-04-09,,,24102, 
002412600,คลินิกแพทย์คณิศร,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,11, ต.บางทราย,00,หมู่ 0,01,เปิดดำเนินการ,91 ถ.พิพิธ,20000,038-794869,,,,S,บริการ  ,00,,,2010-07-23,,,,,24126, 
002412700,มิตรไมตรีคลินิกเวชกรรม (เขาตาโล),29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,04,อ.บางละมุง,02, ต.หนองปรือ,10,หมู่ 10,01,เปิดดำเนินการ,209/24-25 ถ.สุขุมวิท ,20150,038332296,,,,,,00,,,2010-07-23,,2010-07-01,,,24127, 
002412800,มิตรไมตรีคลินิกเวชกรรม (เขาน้อย),29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,04,อ.บางละมุง,02, ต.หนองปรือ,05,หมู่ 5,01,เปิดดำเนินการ,99/29-30 ถ.สุขุมวิท,20150,038068952,,,,S,บริการ  ,,,,2010-07-23,,2010-07-01,,,24128, 
002413100,คลินิกกระดูกและข้อแพทย์มณเฑียร,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,05, ต.บ้านสวน,00,หมู่ 0,01,เปิดดำเนินการ,111/1/  ถ.เศรษฐกิจ,20000,038287184,,,,,,00,,,2010-07-24,,,,,24131, 
002413400,คลินิกแพทย์ภาณุพันธ์เวชกรรม,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,11, ต.บางทราย,06,หมู่ 6,01,เปิดดำเนินการ,1/28 ถ.เลียบชายทะเล,20000,,,,,S,บริการ  ,00,,,2010-07-24,,,,,24134, 
002413500,คลินิกแพทย์องอาจ,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,16, ต.เสม็ด,02,หมู่ 2,01,เปิดดำเนินการ,42/33,20000,018742741,,,,S,บริการ  ,00,,,2010-07-24,,,,,24135, 
002413600,คลินิกโรคกระดูกและข้อ,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,02,อ.บ้านบึง,01, ต.บ้านบึง,00,หมู่ 0,01,เปิดดำเนินการ,3 ถ.ประโยชน์เนื่องจำนงค์ 2,20170,038445731,,,,S,บริการ  ,00,,,2010-07-24,,,,,24136, 
002413700,คลินิกแพทย์ธวัชชัย,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,05, ต.บ้านสวน,06,หมู่ 6,01,เปิดดำเนินการ,87/8 ถ.ชลบุรี-บ้านบึง,20000,038798046,,,,S,บริการ  ,00,,,2010-07-24,,,,,24137, 
002413800,คลินิกประพันธ์การแพทย์,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,06,อ.พนัสนิคม,01, ต.พนัสนิคม,00,หมู่ 0,01,เปิดดำเนินการ,138 ถ.เมืองเก่า,2140,038461049,,,,S,บริการ  ,00,,,2010-07-24,,,,,24138, 
002413900,คลินิกเวชกรรมแพทย์วิชัย-แพทย์หญิงอภิสรา,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,02,อ.บ้านบึง,01, ต.บ้านบึง,00,หมู่ 0,01,เปิดดำเนินการ,14 ถ.บวรสถิตย์,20170,038445471,,,,S,บริการ  ,00,,,2010-07-24,,,,,24139, 
002414000,สำนักงานแพทย์,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,01, ต.บางปลาสร้อย,00,หมู่ 0,01,เปิดดำเนินการ,180 ถ.วชิรปราการ,20000,038282562,,,,S,บริการ  ,00,,,2010-07-24,,,,,24140, 
002414100,คลินิกแพทย์สาโรจน์ อมรรัตน์ กระดูกข้อและสูตินรีเวช,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,05,อ.พานทอง,07, ต.บ้านเก่า,01,หมู่ 1,01,เปิดดำเนินการ,70/8-9 ถ.สุขุมวิท-พานทอง,20160,0868285514,,,,S,บริการ  ,00,,,2010-07-24,,,,,24141, 
002414200,วิชัยคลินิกเวชกรรมเฉพาะทาง,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,02,อ.บ้านบึง,01, ต.บ้านบึง,00,หมู่ 0,01,เปิดดำเนินการ,3/7-8 ถ.บ้านบึง-สันติ,20170,038444491,,,,S,บริการ  ,00,,,2010-07-24,,,,,24142, 
002414300,คลินิกแพทย์ทรงพล,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,01, ต.บางปลาสร้อย,00,หมู่ 0,01,เปิดดำเนินการ,6/4-5 ถ.วชิรปราการ,20000,038790235,,,,S,บริการ  ,00,,,2010-07-24,,,,,24143, 
002425500,คลินิกพญาไทเวชกรรม สาขา บ่อวิน,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,08, ต.บ่อวิน,03,หมู่ 3,01,เปิดดำเนินการ,310/4-5,20230,0383379988,,,,,,00,,,2010-08-30,,2002-04-01,,,24255, 
002425600,คลินิกพญาไทเวชกรรม สาขา สหพัฒน์,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,04, ต.บึง,00,หมู่ 0,01,เปิดดำเนินการ,99/167-168,20110,038062101,,,,,,00,,,2010-08-30,,2002-04-01,,,24256, 
002425900,คลินิกเวชกรรเฉพาะทางพัทยาแพทย์เฉพาะทาง,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,04,อ.บางละมุง,02, ต.หนองปรือ,09,หมู่ 9,01,เปิดดำเนินการ,116/2 ถ.พัทยากลาง,20260,0818183306,,,,,,00,,,2010-08-30,,,,,24259, 
002426000,คลินิกเวชกรรมแพทย์วิทยา,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,03, ต.ทุ่งสุขลา,10,หมู่ 10,01,เปิดดำเนินการ,114/58,20230,0384909985,,,,,,00,,,2010-08-30,,,,,24260, 
002426100,คลินิกหมอสุรัตน์เวชกรรม,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,04, ต.แสนสุข,00,หมู่ 0,01,เปิดดำเนินการ,100 ถ.สุขุมวิท,20130,038390109,,,,,,00,,,2010-08-30,,,,,24261, 
002426200,คลินิกอายุรกรรมหมอชัชวาล,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,01, ต.ศรีราชา,00,หมู่ 0,01,เปิดดำเนินการ,13/1-2 ถ.สุรศักดิ์,20110,038328376,,,,,,00,,,2010-08-30,,,,,24262, 
002426300,นายแพทย์โอภาสคลินิกเวชกรรม,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,04,อ.บางละมุง,02, ต.หนองปรือ,09,หมู่ 9,01,เปิดดำเนินการ,312-7-8,20260,038425833,,,,,,00,,,,,,,,24263, 
002426400,คลินิกแพทย์คมวุฒิ,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,01, ต.ศรีราชา,00,หมู่ 0,01,เปิดดำเนินการ,184/1 ถ.สุรศักดิ์,20110,038328177,,,,,,,,,2010-08-30,,,,,24264, 
002426500,คลินิกแพทย์พงศ์ศักดิ์,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,01, ต.ศรีราชา,00,หมู่ 0,01,เปิดดำเนินการ,1 ถ.เทศบาล 1,20110,038323796,,,,,,00,,,2010-08-30,,,,,24265, 
002426600,สถานพยาบาลเทศเวชกรรมทั่วไป,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,01, ต.บางปลาสร้อย,00,หมู่ 0,01,เปิดดำเนินการ,104/15ก ซ.หน้าวัดต้นสน ถ.อัคนิวาต,20000,038284354-5,,,,,,00,,,2010-08-30,,,,,24266, 
002426700,คลินิกแพทย์สมควร,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,01, ต.ศรีราชา,00,หมู่ 0,01,เปิดดำเนินการ,148/3 ถ.สุรศักดิ์ 1,20110,038312373,,,,,,00,,,2010-08-30,,,,,24267, 
002426800,คลินิกเวชกรรมแพทย์ประสงค์,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,01, ต.ศรีราชา,00,หมู่ 0,01,เปิดดำเนินการ,137/68 ถ.สุขุมวิท,20110,038314966,,,,,,00,,,2010-08-30,,,,,24268, 
002426900,คลินิก หู คอ จมูก สัตหีบเวชกรรมเฉพาะทาง,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,09,อ.สัตหีบ,01, ต.สัตหีบ,05,หมู่ 5,01,เปิดดำเนินการ,82/128 ถ.สุขุมวิท,20180,038439466,,,,,,,,,2010-08-30,,,,,24269, 
002427000,ศรีราชาโพลีคลินิกเวชการ,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,05, ต.หนองขาม,11,หมู่ 11,01,เปิดดำเนินการ,661/12-13 ถ.สุขาภิบาล 8,20280,038762820,,,,,,00,,,2010-08-30,,,,,24270, 
002427200,คลินิกแพทย์วันชัยระบบทางเดินปัสสาวะ,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,01, ต.ศรีราชา,00,หมู่ 0,01,เปิดดำเนินการ,81/10 ถ.เจิมจอมพล,20110,038324856,,,,,,00,,,2010-08-30,,,,,24272, 
002427300,คลินิกแพทย์สวัสดิพงศ์,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,04,อ.บางละมุง,02, ต.หนองปรือ,10,หมู่ 10,01,เปิดดำเนินการ,20/1 ถ.เขาพระตำหนัก,20260,038710254,,,,,,,,,2010-08-30,,,,,24273, 
002427400,คลินิกเวชกรรมแพทย์ปริภา,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,02, ต.สุรศักดิ์,08,หมู่ 8,01,เปิดดำเนินการ,372/119,20100,0891064040,,,,,,00,,,2010-08-30,,,,,24274, 
002427500,คลินิกแพทย์พงศ์ศักดิ์,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,05,อ.พานทอง,01, ต.พานทอง,00,หมู่ 0,01,เปิดดำเนินการ,59/4-5 ถ.พานทอง-หัวไผ่,20160,038740118,,,,,,00,,,2010-08-30,,,,,24275, 
002427600,คลินิกแพทย์อภิชาติ,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,03, ต.ทุ่งสุขลา,08,หมู่ 8,01,เปิดดำเนินการ,209/96 ถ.สุขาภิบาล 8,20230,038354212,,,,,,00,,,2010-08-30,,,,,24276, 
002427700,คลินิก หู คอ จมูก ภูมิแพ้หมอบรรเจิด,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,01, ต.ศรีราชา,00,หมู่ 0,01,เปิดดำเนินการ,90 ถ.สุรศักดิ์ 1,20110,038323223,,,,,,,,,2010-08-30,,,,,24277, 
001375403,ศูนย์ประกันสุขภาพ สาขา พัทยาเหนือ,30002,หน่วยงานอิสระ ไม่ระบุ,08,ศูนย์สุขภาพชุมชน ของ รพ.,,,20,จ.ชลบุรี,04,อ.บางละมุง,08, ต.นาเกลือ,06,หมู่ 6,01,เปิดดำเนินการ,6/59-60,20260,038423294,,10,1 ปฐมภูมิ,,,,,,2010-08-30,,2010-02-22,,,99847, 
001375404,ศูนย์ประกันสุขภาพ สาขา แหลมฉบัง,30002,หน่วยงานอิสระ ไม่ระบุ,08,ศูนย์สุขภาพชุมชน ของ รพ.,,,20,จ.ชลบุรี,07,อ.ศรีราชา,03, ต.ทุ่งสุขลา,10,หมู่ 10,01,เปิดดำเนินการ,4/3-4,20110,038491880,038311009,10,1 ปฐมภูมิ,,,00,,,2010-08-30,,2004-01-05,,,99846, 
001375405,ศูนย์ประกันสุขภาพ สาขาบ่อวิน,30002,หน่วยงานอิสระ ไม่ระบุ,08,ศูนย์สุขภาพชุมชน ของ รพ.,,,20,จ.ชลบุรี,07,อ.ศรีราชา,08, ต.บ่อวิน,06,หมู่ 6,01,เปิดดำเนินการ,271/31-32,20230,038346644,038311009,10,1 ปฐมภูมิ,,,00,,,2010-08-30,,2001-07-09,,,99845, 
001375407,ศูนย์ประกันสุขภาพ สาขาสหพัฒน์,30002,หน่วยงานอิสระ ไม่ระบุ,08,ศูนย์สุขภาพชุมชน ของ รพ.,,,20,จ.ชลบุรี,07,อ.ศรีราชา,05, ต.หนองขาม,00,หมู่ 0,01,เปิดดำเนินการ,664/4-6,20280,038481720,038311009,10,1 ปฐมภูมิ,,,00,,,2010-08-30,,2003-01-06,,,99843, 
002427800,คลินิกเวชกรรมไร่กล้วย,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,02, ต.สุรศักดิ์,07,หมู่ 7,01,เปิดดำเนินการ,119/10,20110,0897723252,,,,,,00,,,2010-08-30,,,,,24278, 
002427900,คลินิกเวชกรรมแพทย์เกรียงไกร,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,01, ต.ศรีราชา,00,หมู่ 0,01,เปิดดำเนินการ,98/13,20110,038325791,,,,,,00,,,2010-08-30,,,,,24279, 
002428000,คลินิกรัตนาการแพทย์,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,01, ต.ศรีราชา,00,หมู่ 0,01,เปิดดำเนินการ,31 ถ.สุขุมวิท,20110,015900983,,,,,,00,,,2010-08-30,,,,,24280, 
002428100,คลินิกแพทย์จรุง,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,04, ต.แสนสุข,00,หมู่ 0,01,เปิดดำเนินการ,3 ถ.สุขุมวิท,20130,03839431,,,,,,00,,,2010-08-30,,,,,24281, 
002428200,คลินิกอนันต์การแพทย์,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,01, ต.ศรีราชา,00,หมู่ 0,01,เปิดดำเนินการ,41/43 ถ.สุรศักดิ์,20110,038311038,,,,,,00,,,2010-08-30,,,,,24282, 
002428300,คลินิกธนเวช,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,05, ต.บ้านสวน,09,หมู่ 9,01,เปิดดำเนินการ,252/12 ถ.สุขุมวิท,20000,038270434,,,,,,00,,,2010-08-30,,,,,24283, 
002428400,คลินิกแพทย์กมล-แพทย์คงศักดิ์,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,01, ต.ศรีราชา,00,หมู่ 0,01,เปิดดำเนินการ,90/6 ถ.สุรศักดิ์ 1,20110,038313439,,,,,,00,,,2010-08-30,,,,,24284, 
002428500,คลินิกเวชกรรมคุณหมอไพรัช,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,02, ต.สุรศักดิ์,02,หมู่ 2,01,เปิดดำเนินการ,377/153 ,20110,038310628,,,,,,00,,,2010-08-30,,,,,24285, 
002428600,คลินิกแพทย์กนก,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,03, ต.ทุ่งสุขลา,07,หมู่ 7,01,เปิดดำเนินการ,164/123,20230,038766083,,,,,,00,,,2010-08-30,,,,,24286, 
002428700,จีระชนจักษุคลินิก,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,01, ต.ศรีราชา,00,หมู่ 0,01,เปิดดำเนินการ,19/41-42 ถ.เจิมจอมพล,20110,038323722,,,,,,00,,,2010-08-30,,,,,24287, 
002428800,คลินิกเวชกรรมเฉพาะทางศรีราชาอายุรแพทย์,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,01, ต.ศรีราชา,00,หมู่ 0,01,เปิดดำเนินการ,49 ถ.เจิมจอมพล,20110,081811/8358,,,,,,00,,,2010-08-30,,,,,24288, 
002430000,มิตรไมตรีคลินิกเวชกรรม(เนินพลับหวาน),29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,04,อ.บางละมุง,02, ต.หนองปรือ,00,หมู่ 0,01,เปิดดำเนินการ,67/50-51 หมู่ที่ 5 ซ.เนินพลับหวาน ถ.สุขุมวิท,20150,038426856,,,,S,บริการ  ,00,,,2010-09-03,,,,,24300, 
