รหัส9หลัก,ชื่อหน่วยงาน,รหัสสังกัด,สังกัด,รหัสประเภท,ประเภท,ระดับขีดความสามารถ,จำนวนเตียง,รหัสจังหวัด,จังหวัด,รหัสอำเภอ,อำเภอ,รหัสตำบล,ตำบล,รหัสหมู่,หมู่,สถานะ,สถานะการเปิดบริการ,ที่อยู่,รหัสไปรษณีย์,โทรศัพท์,โทรสาร,รหัสระดับการบริการ,ระดับการบริการ,รหัสประเภทบริการ,ประเภทบริการ,รหัสการเปลี่ยนแปลง,ชื่อการเปลี่ยนแปลง,หมายเหตุ,วันที่กำหนดรหัส,วันที่ยกเลิกรหัส,วันที่เปิดบริการ,วันที่ปิดบริการ,วันที่ปรับปรุงข้อมูลล่าสุด,รหัส5หลัก
002431500,ศรีจุฬาคลินิกเวชกรรม,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,09,อ.สัตหีบ,01, ต.สัตหีบ,01,หมู่ 1,01,เปิดดำเนินการ,0395 ถ.สายกลาง,20180,038700000,,,,,,00,,,2010-09-07,,,,,24315, 
002431700,คลินิกแพทย์เกียงไกร,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,09,อ.สัตหีบ,01, ต.สัตหีบ,08,หมู่ 8,01,เปิดดำเนินการ,7/10 ถ.สุขุมวิท,20180,0384436904,,,,,,00,,,2010-09-07,,,,,24317, 
002431800,คลินิกแพทย์ธีรศักดิ์,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,09,อ.สัตหีบ,01, ต.สัตหีบ,02,หมู่ 2,01,เปิดดำเนินการ,18/77-78,20180,0818394924,,,,,,00,,,2010-09-07,,,,,24318, 
002432900,คลินิกแพทย์ฤกษ์โรจน์,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,09,อ.สัตหีบ,02, ต.นาจอมเทียน,04,หมู่ 4,01,เปิดดำเนินการ,159/22,20180,0382381087,,,,,,00,,,2010-09-07,,,,,24329, 
002433000,คลินิกแพทย์จอมเทียน,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,04,อ.บางละมุง,02, ต.หนองปรือ,12,หมู่ 12,01,เปิดดำเนินการ,131/60 ซ.ชัยพฤกษ์ ถ.สุขุมวิท,20260,038232614,,,,,,00,,,2010-09-07,,,,,24330, 
002433100,คลินิกเวชกรรมแพทย์ชวัช,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,04,อ.บางละมุง,08, ต.นาเกลือ,05,หมู่ 5,01,เปิดดำเนินการ,1-2 ถ.พัทยา-นาเกลือ,20150,038221072,,,,,,00,,,2010-09-07,,,,,24331, 
002433200,มงกุฎบ่อวินคลินิกเวชกรรม,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,08, ต.บ่อวิน,03,หมู่ 3,01,เปิดดำเนินการ,116/67,20230,038337373,,,,,,,,,,,,,,24332, 
002431900,คลินิกแพทย์พัลลภเวชกรรม,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,09,อ.สัตหีบ,03, ต.พลูตาหลวง,02,หมู่ 2,01,เปิดดำเนินการ,20/21ถ.ทางหลวง 331,20180,038244185,,,,,,00,,,2010-09-07,,,,,24319, 
002465900,ชลบุรีคลินิกเวชกรรม,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,16, ต.เสม็ด,01,หมู่ 1,01,เปิดดำเนินการ,119/19 ถ.พระยาสัจจา,20000,038287708 , 038287709,038287709,,,S,บริการ  ,09,อื่นๆ,,2010-12-15,,2010-08-27,,,24659, 
002466600,คณะการแพทย์แผนไทยอภัยภูเบศร มหาวิทยาลัยบูรพา,20000,กระทรวงศึกษาธิการ ไม่ระบุ,13,ศูนย์บริการสาธารณสุข,,,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,04, ต.แสนสุข,00,หมู่ 0,01,เปิดดำเนินการ,169,20131,038102631,038102631,10,1 ปฐมภูมิ,S,บริการ  ,,,,2011-01-31,,2010-10-18,,,24666, 
002467100,ศูนย์บริการสาธารณสุขเทศบาลเมืองหนองปรือ,23000,องค์การบริหารส่วนท้องถิ่น ไม่ระบุ,13,ศูนย์บริการสาธารณสุข,,,20,จ.ชลบุรี,04,อ.บางละมุง,02, ต.หนองปรือ,10,หมู่ 10,01,เปิดดำเนินการ,199,20150,038249820,0382482582,10,1 ปฐมภูมิ,S,บริการ  ,,,,2011-02-15,,2010-08-16,,,24671, 
002469900,คลินิกหมอฤทธิเดชเวชกรรมเฉพาะทาง,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,11, ต.บางทราย,01,หมู่ 1,01,เปิดดำเนินการ,91,20000,038221776,,,,S,บริการ  ,,,,2011-06-06,,2003-04-01,,,24699, 
002470000,คลินิกกายภาพบำบัดนาเกลือ,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,04,อ.บางละมุง,08, ต.นาเกลือ,04,หมู่ 4,01,เปิดดำเนินการ,14 ถ.พัทยา-นาเกลือ,20150,0850457971,038221776,,,,S,บริการ  ,,,,2011-06-06,,,,,24700, 
002410600,คลินิกสิงห์โต-พัชรินทร์การแพทย์,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,03, ต.บ้านโขด,00,หมู่ 0,01,เปิดดำเนินการ,843/63 ซ.ตลาดใหม่ ถ.สุขุมวิท,20000,038-275360,,,,S,บริการ  ,00,,,2010-07-23,,,,,24106, 
002411300,คลินิกแพทย์พนิต,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,06, ต.หนองรี,00,หมู่ 0,01,เปิดดำเนินการ,88/2 หมู่ที่ 7,20000,038-272340,,,,S,บริการ  ,00,,,2010-07-23,,,,,24113, 
002453500,คลินิกเวชกรรมเฉพาะทางแพทย์ธเนศ,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,01, ต.ศรีราชา,00,หมู่ 0,01,เปิดดำเนินการ,52 ถ.สุรศํกดิ์ 1,20110,038320200,,,,,,,,,2010-10-06,,,,,24535, 
002413200,คลินิกเวชกรรมแพทย์พิชัย,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,16, ต.เสม็ด,03,หมู่ 3,01,เปิดดำเนินการ,178/31,20000,0816893777,,,,S,บริการ  ,00,,,2010-07-24,,,,,24132, 
002391400,โรงพยาบาลปิยะเวชช์บ่อวิน,29000,เอกชน ไม่ระบุ,15,โรงพยาบาลเอกชน,,55,20,จ.ชลบุรี,07,อ.ศรีราชา,08, ต.บ่อวิน,08,หมู่ 8,01,เปิดดำเนินการ,28/8 ,20230,038345333,038345333*103,,,S,บริการ  ,,,,2009-01-04,,2009-01-09,,,23914, 
003149700,สหคลินิกบางพระเมดิคอลเซนเตอร์,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,07, ต.บางพระ,02,หมู่ 2,01,เปิดดำเนินการ,238/15,20110,038251299,,,,S,บริการ  ,01,ตั้งใหม่,,2014-08-28,,2014-05-27,,,31497, 
004053800,ศูนย์ไตเทียมเทศบาลเมืองหนองปรือ,23000,องค์การบริหารส่วนท้องถิ่น ไม่ระบุ,13,ศูนย์บริการสาธารณสุข,,,20,จ.ชลบุรี,04,อ.บางละมุง,02, ต.หนองปรือ,10,หมู่ 10,01,เปิดดำเนินการ,199/2,20150,038115109,038115109,,,S,บริการ  ,,,,2014-12-30,,2015-02-01,,,40538, 
004075000,โรงพยาบาลวิภาราม อมตะนคร,29000,เอกชน ไม่ระบุ,15,โรงพยาบาลเอกชน,,100,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,12, ต.คลองตำหรุ,01,หมู่ 1,01,เปิดดำเนินการ,700/888,20000,038-316999,038-457015,,,,S,บริการ  ,,,,2015-03-30,,2015-01-16,,,40750, 
004076100,คลินิกเวชกรรมหมอกวาง,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,07, ต.นาป่า,12,หมู่ 12,01,เปิดดำเนินการ,9/103  ซอย หมอยายรัก,20000,095-506-9902,,,,S,บริการ  ,,,,2015-05-26,,2015-03-05,,,40761, 
004076800,โรงพยาบาลทั่วไป ขนาดกลาง สมิติเวช ชลบุรี,29000,เอกชน ไม่ระบุ,15,โรงพยาบาลเอกชน,,57,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,05, ต.บ้านสวน,03,หมู่ 3,01,เปิดดำเนินการ,888/88 ถ.สุขุมวิท ,20000,033038888,,,,S,บริการ  ,01,ตั้งใหม่,,2015-06-17,,2015-06-01,,,40768, 
004084400,คลินิกเวชกรรมแพทย์เอส.เค,29000,เอกชน,16,คลินิกเอกชน,,,20,จ.ชลบุรี,09,อ.สัตหีบ,05, ต.แสมสาร,02,หมู่ 2,01,เปิดดำเนินการ,18/2,20180,097-9969409,,,,S,บริการ  ,,, ถ.เลียบชายทะเล,2015-08-17,,2014-11-04,,,40844, 
000189900,โรงพยาบาลส่งเสริมสุขภาพตำบลเตาถ่าน,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0,20,จ.ชลบุรี,09,อ.สัตหีบ,01, ต.สัตหีบ,08,หมู่ 8,01,เปิดดำเนินการ,,,,,10,1 ปฐมภูมิ,,,,,,,,,,,01899, 
000181900,โรงพยาบาลส่งเสริมสุขภาพตำบลสำนักบก,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,18, ต.สำนักบก,02,หมู่ 2,01,เปิดดำเนินการ,,,,,10,1 ปฐมภูมิ,,,,,,,,,,,01819, 
000016400,สำนักงานสาธารณสุขอำเภอสัตหีบ,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,02,สำนักงานสาธารณสุขอำเภอ,,0,20,จ.ชลบุรี,09,อ.สัตหีบ,01, ต.สัตหีบ,08,หมู่ 8,01,เปิดดำเนินการ,  8   ถ.สุขุมวิท ,,,,,,,,,,,,,,,,00164, 
000182500,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านหนองบอนแดง,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0,20,จ.ชลบุรี,02,อ.บ้านบึง,05, ต.หนองบอนแดง,02,หมู่ 2,01,เปิดดำเนินการ,,,,,10,1 ปฐมภูมิ,,,,,,,,,,,01825, 
000185500,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านเกาะล้าน,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0,20,จ.ชลบุรี,04,อ.บางละมุง,08, ต.นาเกลือ,07,หมู่ 7,01,เปิดดำเนินการ,,,,,10,1 ปฐมภูมิ,,,,,,,,,,,01855, 
000183600,โรงพยาบาลส่งเสริมสุขภาพตำบลหนองเสือช้าง,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0,20,จ.ชลบุรี,03,อ.หนองใหญ่,03, ต.หนองเสือช้าง,02,หมู่ 2,01,เปิดดำเนินการ,,,,,10,1 ปฐมภูมิ,,,,,,,,,,,01836, 
000184000,โรงพยาบาลส่งเสริมสุขภาพตำบลเขาซก,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0,20,จ.ชลบุรี,03,อ.หนองใหญ่,05, ต.เขาซก,02,หมู่ 2,01,เปิดดำเนินการ,,,,,10,1 ปฐมภูมิ,,,,,,,,,,,01840, 
000186200,โรงพยาบาลส่งเสริมสุขภาพตำบลหน้าประดู่,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0,20,จ.ชลบุรี,05,อ.พานทอง,08, ต.หน้าประดู่,04,หมู่ 4,01,เปิดดำเนินการ,,,,,10,1 ปฐมภูมิ,,,,,,,,,,,01862, 
000182100,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านหมื่นจิตร,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0,20,จ.ชลบุรี,02,อ.บ้านบึง,02, ต.คลองกิ่ว,05,หมู่ 5,01,เปิดดำเนินการ,,,,,10,1 ปฐมภูมิ,,,,,,,,,,,01821, 
000182000,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านหัวกุญแจ,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0,20,จ.ชลบุรี,02,อ.บ้านบึง,02, ต.คลองกิ่ว,01,หมู่ 1,01,เปิดดำเนินการ,,,,,10,1 ปฐมภูมิ,,,,,,,,,,,01820, 
000187600,โรงพยาบาลส่งเสริมสุขภาพตำบลท่าข้าม,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0,20,จ.ชลบุรี,06,อ.พนัสนิคม,11, ต.ท่าข้าม,01,หมู่ 1,01,เปิดดำเนินการ,,,,,10,1 ปฐมภูมิ,,,,,,,,,,,01876, 
000182300,โรงพยาบาลส่งเสริมสุขภาพตำบลมาบไผ่,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0,20,จ.ชลบุรี,02,อ.บ้านบึง,03, ต.มาบไผ่,01,หมู่ 1,01,เปิดดำเนินการ,,,,,10,1 ปฐมภูมิ,,,,,,,,,,,01823, 
000184900,โรงพยาบาลส่งเสริมสุขภาพตำบลโป่ง,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0,20,จ.ชลบุรี,04,อ.บางละมุง,04, ต.โป่ง,06,หมู่ 6,01,เปิดดำเนินการ,,,,,10,1 ปฐมภูมิ,,,,,,,,,,,01849, 
000187700,โรงพยาบาลส่งเสริมสุขภาพตำบลหนองปรือ,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0,20,จ.ชลบุรี,06,อ.พนัสนิคม,13, ต.หนองปรือ,07,หมู่ 7,01,เปิดดำเนินการ,,,,,10,1 ปฐมภูมิ,,,,,,,,,,,01877, 
001081701,ศูนย์แพทย์ชุมชนตำบลบ้านบึง,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,08,ศูนย์สุขภาพชุมชน ของ รพ.,,,20,จ.ชลบุรี,02,อ.บ้านบึง,01, ต.บ้านบึง,00,หมู่ 0,01,เปิดดำเนินการ,335 ถ.ชลบุรี-บ้านบึง,20170,038446441,038442299,10,1 ปฐมภูมิ,S,บริการ  ,03,แก้ไขรหัส,แก้ไขรหัสจาก 99829 เป็น 77658  รหัส 9 หลักคงเดิม คือ 001081701แก้ไขชื่อจากศูนย์สุขภาพชุมชนเมือง เป็นศูนย์สุขภาพชุมชนบ้านบึง,2011-07-29,2014-03-20,2003-07-29,2014-03-20,,77658, 
002472800,คลินิกแพทย์สุรกิจ,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,06,อ.พนัสนิคม,01, ต.พนัสนิคม,00,หมู่ 0,01,เปิดดำเนินการ,61 ถ.จันทร์อำนวย,20140,038462095,,,,,,,,,2011-07-29,,2003-07-29,,,24728, 
002473000,ศูนย์บริการสาธารณสุขเทศบาลเมืองแสนสุข,23000,องค์การบริหารส่วนท้องถิ่น ไม่ระบุ,13,ศูนย์บริการสาธารณสุข,,,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,04, ต.แสนสุข,00,หมู่ 0,01,เปิดดำเนินการ,1/1 ถ.บางแสนสาย 2,20130,038193580,038193581,10,1 ปฐมภูมิ,S,บริการ  ,,,,2011-08-01,,2008-10-01,,,24730, 
002473700,คลินิกหมอฤทธิเดช เวชกรรมเฉพาะทาง,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,11, ต.บางทราย,01,หมู่ 1,01,เปิดดำเนินการ,91 ,20000,038794869,,,,,,,,,2011-08-23,,,,,24737, 
001429401,ศูนย์บริการสาธารณสุข 2,23000,องค์การบริหารส่วนท้องถิ่น ไม่ระบุ,17,โรงพยาบาล/ศูนย์บริการสาธารณสุข สาขา,,,20,จ.ชลบุรี,04,อ.บางละมุง,01, ต.บางละมุง,08,หมู่ 8,01,เปิดดำเนินการ,11/20,20150,038240440,038240441,,,S,บริการ  ,,,,2011-08-23,,1997-08-01,,,99760, 
001375409,ศูนย์ประกันสุขภาพ สาขานาเกลือ,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,08,ศูนย์สุขภาพชุมชน ของ รพ.,,,20,จ.ชลบุรี,04,อ.บางละมุง,08, ต.นาเกลือ,05,หมู่ 5,01,เปิดดำเนินการ,67/36-37,20110,038 225511,038 225510,10,1 ปฐมภูมิ,S,บริการ  ,01,ตั้งใหม่,,2013-04-01,,2013-03-07,,,77693, 
002797700,คลินิกการยภาพบำบัด,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,07,อ.ศรีราชา,08, ต.บ่อวิน,03,หมู่ 3,01,เปิดดำเนินการ,444/30,20230,038337412,,,,S,บริการ  ,01,ตั้งใหม่,,2013-04-01,,2012-10-01,,,27977, 
002800600,โรงพยาบาลเกาะจันทร์,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,07,โรงพยาบาลชุมชน,F3   ,30,20,จ.ชลบุรี,11,อ.เกาะจันทร์,01, ต.เกาะจันทร์,14,หมู่ 14,01,เปิดดำเนินการ,เลขที่ 1,20240,,,,,S,บริการ  ,01,ตั้งใหม่,,2013-06-13,,,,,28006, 
001244200,โรงพยาบาลสมเด็จพระสังฆราชญาณสังวรเพื่อผู้สูงอายุ,21003,กระทรวงสาธารณสุข กรมการแพทย์,13,ศูนย์บริการสาธารณสุข,,,20,จ.ชลบุรี,04,อ.บางละมุง,06, ต.ห้วยใหญ่,11,หมู่ 11,01,เปิดดำเนินการ,444  ,20260,,,10,1 ปฐมภูมิ,,,02,แก้ไขชื่อ,เปลี่ยนชื่อ ศูนย์สมเด็จพระสังฆราชญาณสังวรเพื่อผู้สูงอายุ เป็นโรงพยาบาลสมเด็จพระสังฆราชญาณสังวรเพื่อผู้สูงอายุ,,,,,,12442, 
002887700,คลินิกเวชกรรมแพทย์ประทีป,29000,เอกชน ไม่ระบุ,16,คลินิกเอกชน,,,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,04, ต.แสนสุข,00,,01,เปิดดำเนินการ,172 ถ.ลงหาดบางแสน,20130,081-14295362,,,,S,บริการ  ,01,ตั้งใหม่,,2014-03-31,,2014-04-01,,,28877, 
001082201,ศูนย์สุขภาพชุมชนตำบลกุฎโง้ง,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,08,ศูนย์สุขภาพชุมชน ของ รพ.,,,20,จ.ชลบุรี,06,อ.พนัสนิคม,09, ต.กุฎโง้ง,06,หมู่ 6,01,เปิดดำเนินการ,68 ,20140,038460333,038461333,10,1 ปฐมภูมิ,S,บริการ  ,,,,2009-02-02,,,,,99980, 
001148600,โรงพยาบาลค่ายนวมินทราชินี,02000,กระทรวงกลาโหม ไม่ระบุ,12,โรงพยาบาล นอก สธ.,,60,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,05, ต.บ้านสวน,00,หมู่ 0,01,เปิดดำเนินการ,,,,,,,,,,,,,,,,,11486, 
001148700,โรงพยาบาลอาภากรเกียรติวงศ์,02000,กระทรวงกลาโหม ไม่ระบุ,12,โรงพยาบาล นอก สธ.,,300,20,จ.ชลบุรี,09,อ.สัตหีบ,01, ต.สัตหีบ,00,หมู่ 0,01,เปิดดำเนินการ,,,,,,,,,,,,,,,,,11487, 
001185200,โรงพยาบาลพัทยาอินเตอร์เนชั่นแนลฮอสพิทอล,29000,เอกชน ไม่ระบุ,15,โรงพยาบาลเอกชน,,80,20,จ.ชลบุรี,04,อ.บางละมุง,02, ต.หนองปรือ,09,หมู่ 9,01,เปิดดำเนินการ,255/4 ถ.พัทยาสัจจา,,,,,,,,04,แก้ไข/เปลี่ยนแปลงที่ตั้ง,ลดเตียง จาก 100 เหลือ 80,,,,,,11852, 
001185100,โรงพยาบาลพัทยาเมโมเรียล ,29000,เอกชน ไม่ระบุ,15,โรงพยาบาลเอกชน,,50,20,จ.ชลบุรี,04,อ.บางละมุง,02, ต.หนองปรือ,09,หมู่ 9,01,เปิดดำเนินการ,328/1 ถ.พัทยาสาย 2,,,,,,,,04,แก้ไข/เปลี่ยนแปลงที่ตั้ง,ลดเตียง จาก 100 เหลือ 50,,,,,,11851, 
001181400,เทศบาลตำบลหัวกุญแจ  ,23000,องค์การบริหารส่วนท้องถิ่น ไม่ระบุ,13,ศูนย์บริการสาธารณสุข,,0,20,จ.ชลบุรี,02,อ.บ้านบึง,02, ต.คลองกิ่ว,00,หมู่ 0,01,เปิดดำเนินการ,,,,,10,1 ปฐมภูมิ,,,,,,,,,,,11814, 
001199600,สำนักการสาธารณสุขและสิ่งแวดล้อมเมืองพัทยา,23000,องค์การบริหารส่วนท้องถิ่น ไม่ระบุ,13,ศูนย์บริการสาธารณสุข,,0,20,จ.ชลบุรี,04,อ.บางละมุง,02, ต.หนองปรือ,00,หมู่ 0,01,เปิดดำเนินการ,,,,,10,1 ปฐมภูมิ,,,,,,,,,,,11996, 
